-- Merging decision tree log ---
manifest
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4af7b59670c314afcce7faf001da302\transformed\ui-tooling-1.4.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4af7b59670c314afcce7faf001da302\transformed\ui-tooling-1.4.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4af7b59670c314afcce7faf001da302\transformed\ui-tooling-1.4.0\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\caf72e89960ada6b18dab92eb7bb058b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\caf72e89960ada6b18dab92eb7bb058b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\caf72e89960ada6b18dab92eb7bb058b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4cac91e7c4af4b5102aed9cbca9f2ea\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\03813d741df860c5028d3c702eb31e89\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\03813d741df860c5028d3c702eb31e89\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\03813d741df860c5028d3c702eb31e89\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\03813d741df860c5028d3c702eb31e89\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1a6921688d6f4020b35d6f82ad1ec45b\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a35ad1f86511b244142d70ea4aa77923\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a35ad1f86511b244142d70ea4aa77923\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a35ad1f86511b244142d70ea4aa77923\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\20e0b74aa87fbcfa9ec90bf67f1ce845\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\20e0b74aa87fbcfa9ec90bf67f1ce845\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.9\transforms\20e0b74aa87fbcfa9ec90bf67f1ce845\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\571da4366a8608b44e5a945393e615e2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\571da4366a8608b44e5a945393e615e2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\571da4366a8608b44e5a945393e615e2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0cbed53d2786a19d8e0b7d980e00531e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
